forward_pre_hook before cast: <class 'tuple'> 1 torch.Size([256, 3, 160, 160])
forward_pre_hook before cast: tensor([-0.8678, -0.8678, -0.9020, -0.8678, -0.9363, -0.8678, -0.9363, -0.8335,
        -0.7993, -0.5938, -0.6623, -0.6965, -0.7993, -1.0219, -0.9705, -0.9192,
        -0.9020, -0.9534, -1.0390, -1.0733, -1.0390, -1.0562, -1.0390, -1.0562,
        -1.1247, -1.1932, -1.1075, -1.1418, -1.2959, -1.2788, -1.2274, -1.1418,
        -1.0733, -1.0219, -1.1247, -1.1075, -1.0904, -0.9705, -0.7822, -0.8164,
        -1.0390, -1.1075, -1.1760, -1.2274, -1.2617, -1.5870, -1.5699, -1.6727,
        -1.6042, -1.6727, -1.5699, -1.4672, -1.3644, -1.5014, -1.6042, -1.6727,
        -1.4158, -1.2103, -1.1075, -1.1075, -1.1589, -1.1760, -1.1418, -1.1589,
        -1.1589, -1.1589, -1.1075, -1.1075, -1.0219, -1.0733, -1.0904, -1.0562,
        -1.0219, -1.0219, -0.9705, -1.0219, -1.0219, -1.0219, -1.0390, -1.0219,
        -1.0733, -1.0904, -1.1075, -1.0562, -1.0219, -0.9877, -1.0219, -1.0904,
        -1.0562, -1.0562, -1.0562, -1.0390, -1.1760, -1.1075, -1.0562, -1.0904,
        -1.1247, -1.1075, -1.1247, -1.1075, -1.1075, -1.0733, -1.1075, -1.0904,
        -1.1075, -1.0904, -1.1247, -1.1247, -1.1589, -1.1760, -1.2445, -1.2103,
        -1.1760, -1.2103, -1.2103, -1.1418, -1.1418, -1.1418, -1.2274, -1.2103,
        -1.1589, -1.1932, -1.2103, -1.2103, -1.1589, -1.1760, -1.1247, -1.1589,
        -1.1589, -1.1247, -1.0733, -1.0562, -1.0562, -1.2445, -1.2617, -1.2617,
        -1.3473, -1.2788, -1.2617, -1.3130, -1.3302, -1.2274, -1.1247, -1.1075,
        -1.1418, -1.1932, -1.2617, -1.2617, -1.2445, -1.2959, -1.2445, -1.2445,
        -1.2274, -1.2103, -1.2959, -1.2617, -1.2959, -1.3130, -1.2617, -1.2617],
       device='cuda:0')
forward_pre_hook after cast: <class 'tuple'> 1 torch.Size([256, 3, 160, 160])
forward_pre_hook after cast: tensor([-0.8677, -0.8677, -0.9019, -0.8677, -0.9360, -0.8677, -0.9360, -0.8335,
        -0.7988, -0.5938, -0.6621, -0.6963, -0.7988, -1.0215, -0.9702, -0.9189,
        -0.9019, -0.9531, -1.0381, -1.0732, -1.0381, -1.0557, -1.0381, -1.0557,
        -1.1240, -1.1924, -1.1074, -1.1416, -1.2959, -1.2783, -1.2266, -1.1416,
        -1.0732, -1.0215, -1.1240, -1.1074, -1.0898, -0.9702, -0.7817, -0.8164,
        -1.0381, -1.1074, -1.1758, -1.2266, -1.2607, -1.5869, -1.5693, -1.6719,
        -1.6035, -1.6719, -1.5693, -1.4668, -1.3643, -1.5010, -1.6035, -1.6719,
        -1.4150, -1.2100, -1.1074, -1.1074, -1.1582, -1.1758, -1.1416, -1.1582,
        -1.1582, -1.1582, -1.1074, -1.1074, -1.0215, -1.0732, -1.0898, -1.0557,
        -1.0215, -1.0215, -0.9702, -1.0215, -1.0215, -1.0215, -1.0381, -1.0215,
        -1.0732, -1.0898, -1.1074, -1.0557, -1.0215, -0.9873, -1.0215, -1.0898,
        -1.0557, -1.0557, -1.0557, -1.0381, -1.1758, -1.1074, -1.0557, -1.0898,
        -1.1240, -1.1074, -1.1240, -1.1074, -1.1074, -1.0732, -1.1074, -1.0898,
        -1.1074, -1.0898, -1.1240, -1.1240, -1.1582, -1.1758, -1.2441, -1.2100,
        -1.1758, -1.2100, -1.2100, -1.1416, -1.1416, -1.1416, -1.2266, -1.2100,
        -1.1582, -1.1924, -1.2100, -1.2100, -1.1582, -1.1758, -1.1240, -1.1582,
        -1.1582, -1.1240, -1.0732, -1.0557, -1.0557, -1.2441, -1.2607, -1.2607,
        -1.3467, -1.2783, -1.2607, -1.3125, -1.3301, -1.2266, -1.1240, -1.1074,
        -1.1416, -1.1924, -1.2607, -1.2607, -1.2441, -1.2959, -1.2441, -1.2441,
        -1.2266, -1.2100, -1.2959, -1.2607, -1.2959, -1.3125, -1.2607, -1.2607],
       device='cuda:0')
stop here
forward_hook before cast: <class 'tuple'> 1 torch.Size([256, 3, 160, 160])
forward_hook before cast: tensor([-0.8677, -0.8677, -0.9019, -0.8677, -0.9360, -0.8677, -0.9360, -0.8335,
        -0.7988, -0.5938, -0.6621, -0.6963, -0.7988, -1.0215, -0.9702, -0.9189,
        -0.9019, -0.9531, -1.0381, -1.0732, -1.0381, -1.0557, -1.0381, -1.0557,
        -1.1240, -1.1924, -1.1074, -1.1416, -1.2959, -1.2783, -1.2266, -1.1416,
        -1.0732, -1.0215, -1.1240, -1.1074, -1.0898, -0.9702, -0.7817, -0.8164,
        -1.0381, -1.1074, -1.1758, -1.2266, -1.2607, -1.5869, -1.5693, -1.6719,
        -1.6035, -1.6719, -1.5693, -1.4668, -1.3643, -1.5010, -1.6035, -1.6719,
        -1.4150, -1.2100, -1.1074, -1.1074, -1.1582, -1.1758, -1.1416, -1.1582,
        -1.1582, -1.1582, -1.1074, -1.1074, -1.0215, -1.0732, -1.0898, -1.0557,
        -1.0215, -1.0215, -0.9702, -1.0215, -1.0215, -1.0215, -1.0381, -1.0215,
        -1.0732, -1.0898, -1.1074, -1.0557, -1.0215, -0.9873, -1.0215, -1.0898,
        -1.0557, -1.0557, -1.0557, -1.0381, -1.1758, -1.1074, -1.0557, -1.0898,
        -1.1240, -1.1074, -1.1240, -1.1074, -1.1074, -1.0732, -1.1074, -1.0898,
        -1.1074, -1.0898, -1.1240, -1.1240, -1.1582, -1.1758, -1.2441, -1.2100,
        -1.1758, -1.2100, -1.2100, -1.1416, -1.1416, -1.1416, -1.2266, -1.2100,
        -1.1582, -1.1924, -1.2100, -1.2100, -1.1582, -1.1758, -1.1240, -1.1582,
        -1.1582, -1.1240, -1.0732, -1.0557, -1.0557, -1.2441, -1.2607, -1.2607,
        -1.3467, -1.2783, -1.2607, -1.3125, -1.3301, -1.2266, -1.1240, -1.1074,
        -1.1416, -1.1924, -1.2607, -1.2607, -1.2441, -1.2959, -1.2441, -1.2441,
        -1.2266, -1.2100, -1.2959, -1.2607, -1.2959, -1.3125, -1.2607, -1.2607],
       device='cuda:0')

