    grad: 1000 torch.Size([1000])
        0.0005, 0.0004, 0.0005, 0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004,
        0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0005, 0.0005, 0.0006, 0.0006, 0.0004, 0.0006, 0.0005, 0.0004, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0006,
        0.0004, 0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0006, 0.0006, 0.0005, 0.0006, 0.0004,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0007, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005,
        0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005,
        0.0006, 0.0004, 0.0006, 0.0005, 0.0006, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0003, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0006, 0.0007, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005, 0.0005, 0.0004, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0006, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0004, 0.0004, 0.0005, 0.0005, 0.0006, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0004,
        0.0005], device='cuda:0')

    grad: 1000 torch.Size([1000])
after tensor([0.0005, 0.0005, 0.0006, 0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0004,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0006, 0.0006, 0.0006, 0.0004, 0.0006, 0.0007, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0004, 0.0006, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0006, 0.0006, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0005, 0.0004, 0.0004, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0006, 0.0004, 0.0004, 0.0005, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0004, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0004, 0.0004, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0006,
        0.0006, 0.0004, 0.0004, 0.0004, 0.0004, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0004, 0.0006, 0.0004, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0007,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0004, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0004,
        0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0004,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0005, 0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004,
        0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0006, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0005, 0.0005, 0.0006, 0.0006, 0.0004, 0.0006, 0.0005, 0.0004, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005,
        0.0006, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0004, 0.0006, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0006,
        0.0004, 0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0006, 0.0006, 0.0005, 0.0006, 0.0004,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0007, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005,
        0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006, 0.0005,
        0.0006, 0.0004, 0.0005, 0.0005, 0.0004, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0006, 0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006,
        0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0006, 0.0005,
        0.0006, 0.0004, 0.0006, 0.0005, 0.0006, 0.0005, 0.0004, 0.0004, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0003, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0006, 0.0007, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0006, 0.0005, 0.0006, 0.0005, 0.0004, 0.0005, 0.0005, 0.0004, 0.0004,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0004, 0.0004, 0.0005, 0.0005, 0.0004, 0.0006,
        0.0005, 0.0005, 0.0006, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004,
        0.0005, 0.0006, 0.0005, 0.0005, 0.0006, 0.0005, 0.0006, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0006, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0004, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0005,
        0.0005, 0.0005, 0.0004, 0.0004, 0.0006, 0.0005, 0.0004, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0006, 0.0004, 0.0004, 0.0005, 0.0005, 0.0006, 0.0006,
        0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0005, 0.0006, 0.0005, 0.0005,
        0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0004, 0.0005, 0.0006, 0.0004,
        0.0005], device='cuda:0')
